ID,composition,source,temperature,target,log10_target,family,ChemicalFamily,log10_predict,Ionic_Conductivity,Residue_Square,,,,,,,
438,Li1.2Al0.2Ge1.0Ti0.8(PO4)3,10.1021/cm021717j,298.15,3.00E-05,-4.522878745,NASICON,Oxides,-3.450919142,0.000354063,1.14909739,,,,,,,
439,Li1.8Al0.8Ge1.0Ti0.2(PO4)3,10.1021/cm021717j,298.15,3.00E-05,-4.522878745,NASICON,Oxides,-4.022280629,9.50E-05,0.250598474,,,,,,,
441,LiGe2(PO4)3,10.1021/jp9085602,298.15,7.20E-07,-6.142667504,NASICON,Oxides,-4.966239435,1.08E-05,1.383983001,,,,,,,
451,Li1.3Al0.3Ti1.7(PO4)3,10.1149/1.2086597,298.15,2.16E-03,-2.665546249,NASICON,Oxides,-1.856961084,0.013900772,0.65380997,,,,,,,
452,Li1.3Sc0.3Ti1.7(PO4)3,10.1149/1.2086597,298.15,7.94E-04,-3.100179498,NASICON,Oxides,-2.226719625,0.005933082,0.762932151,,,,,,,
453,Li1.2Y0.2Ti1.8(PO4)3,10.1149/1.2086597,298.15,5.04E-04,-3.297569464,NASICON,Oxides,-2.864950613,0.001364738,0.18715907,,,,,,,
454,Li1.4Y0.4Ti1.6(PO4)3,10.1149/1.2096693,298.15,6.10E-04,-3.214670165,NASICON,Oxides,-2.354816709,0.004417568,0.739347967,,,,,,,
455,Li0.7Al0.3Ti1.7(PO4)3,10.1149/1.2086597,298.15,5.88E-04,-3.230622674,NASICON,Oxides,-2.746352577,0.001793277,0.234517527,,,,,,,
456,Li1.3Y0.3Ti1.7(PO4)3,10.1149/1.2086597,298.15,5.54E-04,-3.256490235,NASICON,Oxides,-2.695925258,0.002014071,0.314233094,,,,,,,
457,Li1.2Fe0.2Ti1.8(PO4)3,10.1149/1.2086597,298.15,3.51E-04,-3.454692884,NASICON,Oxides,-2.742181211,0.001810584,0.507672884,,,,,,,
458,Li1.4Sc0.4Ti1.6(PO4)3,10.1149/1.2086597,298.15,5.15E-04,-3.288192771,NASICON,Oxides,-2.475288736,0.003347428,0.66081297,,,,,,,
459,Li1.2In0.2Ti1.8(PO4)3,10.1149/1.2086597,298.15,4.01E-04,-3.396855627,NASICON,Oxides,-2.324053946,0.004741831,1.150903447,,,,,,,
460,Li1.4Fe0.4Ti1.6(PO4)3,10.1149/1.2086597,298.15,3.86E-04,-3.413412695,NASICON,Oxides,-2.699723031,0.001996535,0.509352936,,,,,,,
461,Li1.4In0.4Ti1.6(PO4)3,10.1149/1.2086597,298.15,3.00E-04,-3.522878745,NASICON,Oxides,-2.934565308,0.001162612,0.3461127,,,,,,,
462,Li1.5In0.5Ti1.5(PO4)3,10.1149/1.2086597,298.15,2.04E-04,-3.690369833,NASICON,Oxides,-2.766889711,0.00171045,0.852815537,,,,,,,
463,Li1.5Fe0.5Ti1.5(PO4)3,10.1149/1.2086597,298.15,1.75E-04,-3.756961951,NASICON,Oxides,-3.311291009,0.000488325,0.198622588,,,,,,,
464,Li1.4Cr0.4Ti1.6(PO4)3,10.1149/1.2086597,298.15,1.50E-04,-3.823908741,NASICON,Oxides,-2.966809472,0.00107942,0.734619158,,,,,,,
465,Li1.5Y0.5Ti1.5(PO4)3,10.1149/1.2086597,298.15,5.44E-05,-4.2644011,NASICON,Oxides,-3.3536934,0.000442901,0.829388516,,,,,,,
466,Li1.2Cr0.2Ti1.8(PO4)3,10.1149/1.2086597,298.15,1.83E-05,-4.73754891,NASICON,Oxides,-3.966969754,0.000107902,0.593792235,,,,,,,
467,Li1.2La0.2Ti1.8(PO4)3,10.1149/1.2096693,298.15,5.28E-04,-3.277366077,NASICON,Oxides,-2.275807986,0.005298977,1.003118609,,,,,,,
468,Li1.3La0.3Ti1.7(PO4)3,10.1149/1.2096693,298.15,5.28E-04,-3.277366077,NASICON,Oxides,-2.331108611,0.004665427,0.895403191,,,,,,,
469,Li1.4La0.4Ti1.6(PO4)3,10.1149/1.2096693,298.15,4.97E-04,-3.303643611,NASICON,Oxides,-2.704392896,0.001975182,0.35910142,,,,,,,
470,Li1.5La0.5Ti1.5(PO4)3,10.1149/1.2096693,298.15,2.82E-04,-3.549750892,NASICON,Oxides,-3.062910797,0.000865146,0.237013278,,,,,,,
471,LiSn2(PO4)3,10.1149/1.2220723,298.15,2.00E-09,-8.698970004,NASICON,Oxides,-7.274308459,5.32E-08,2.029660517,,,,,,,
472,Li1.3Sc0.3Ge1.7(PO4)3,10.1246/bcsj.65.2200,298.15,2.98E-05,-4.525783736,NASICON,Oxides,-3.981111166,0.000104445,0.296668208,,,,,,,
473,Li1.5Ga0.5Ge1.5(PO4)3,10.1246/bcsj.65.2200,298.15,1.17E-04,-3.931814138,NASICON,Oxides,-3.178848288,0.000662448,0.566957571,,,,,,,
474,Li1.3Cr0.3Ge1.7(PO4)3,10.1246/bcsj.65.2200,298.15,2.44E-05,-4.612610174,NASICON,Oxides,-3.641925973,0.000228073,0.942227819,,,,,,,
475,Li1.3Fe0.3Ge1.7(PO4)3,10.1246/bcsj.65.2200,298.15,3.67E-05,-4.435333936,NASICON,Oxides,-3.304353279,0.000496189,1.279117246,,,,,,,
476,Li1.5Sc0.5Ge1.5(PO4)3,10.1246/bcsj.65.2200,298.15,2.51E-05,-4.600326279,NASICON,Oxides,-4.071491973,8.48E-05,0.279665723,,,,,,,
477,Li1.7Fe0.7Ge1.3(PO4)3,10.1246/bcsj.65.2200,298.15,2.37E-05,-4.625251654,NASICON,Oxides,-3.752956666,0.000176621,0.760898546,,,,,,,
478,Li1.7Ga0.7Ge1.3(PO4)3,10.1246/bcsj.65.2200,298.15,2.43E-05,-4.614393726,NASICON,Oxides,-4.147942838,7.11E-05,0.217576431,,,,,,,
479,Li1.3In0.3Ge1.7(PO4)3,10.1246/bcsj.65.2200,298.15,9.22E-06,-5.035269079,NASICON,Oxides,-4.617867176,2.41E-05,0.174224349,,,,,,,
480,Li1.5In0.5Ge1.5(PO4)3,10.1246/bcsj.65.2200,298.15,5.75E-06,-5.240332155,NASICON,Oxides,-4.632777213,2.33E-05,0.369123007,,,,,,,
481,Li1.45Al0.45Ge0.2Ti1.35(PO4)3,10.3389/fenrg.2016.00012,298.15,1.01E-03,-2.995678626,NASICON,Oxides,-2.524282523,0.002990319,0.222214286,,,,,,,
482,Li1.40Al0.4Ge0.2Ti1.4(PO4)3,10.3389/fenrg.2016.00012,298.15,1.00E-03,-3,NASICON,Oxides,-2.473894908,0.003358189,0.276786568,,,,,,,
483,Li1.50Al0.50Ge0.2Ti1.3(PO4)3,10.3389/fenrg.2016.00012,298.15,7.37E-04,-3.132532512,NASICON,Oxides,-2.486517484,0.003261989,0.417335416,,,,,,,
484,Li1.35Al0.35Ge0.2Ti1.45(PO4)3,10.3389/fenrg.2016.00012,298.15,6.18E-04,-3.209011525,NASICON,Oxides,-2.570488893,0.002688507,0.407711152,,,,,,,
485,Li1.55Al0.55Ge0.2Ti1.25(PO4)3,10.3389/fenrg.2016.00012,298.15,7.02E-05,-4.153662888,NASICON,Oxides,-3.644855354,0.00022654,0.258885107,,,,,,,
486,Li1.45Al0.45Ti1.55(PO4),10.5796/electrochemistry.82.870,298.15,2.90E-04,-3.537602002,NASICON,Oxides,-3.012929418,0.000970668,0.27528132,,,,,,,
488,Li7Ge3PS12,10.1016/j.jssc.2016.12.001,298.15,1.10E-04,-3.958607315,Thio-LISICON,Sulphides,-3.0781599,0.000835295,0.77518765,,,,,,,
489,Li3.2PO3.1N0.7,10.1016/j.ssi.2005.10.021,298.15,5.00E-07,-6.301029996,LISICON,Oxides and Other Anions,-5.147562426,7.12E-06,1.330487434,,,,,,,
496,Li1.3Al0.3Ti1.7(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,3.00E-03,-2.522878745,NASICON,Oxides,-1.845561963,0.014270462,0.458758024,,,,,,,
502,Li4P2S6,10.1016/j.ssi.2015.10.015,298.15,2.57E-07,-6.590066877,Glass,Sulphides,-6.079059294,8.34E-07,0.26112875,,,,,,,
504,Li3OBr,10.1016/j.ssi.2015.11.027,298.15,1.06E-06,-5.974694135,Anti-Perovskite,Oxides and Other Anions,-5.095805397,8.02E-06,0.772445413,,,,,,,
537,Li1.6Al0.6Ge1.4 (PO4)3,10.1016/S0167-2738(97)00434-7,298.15,3.80E-04,-3.420216403,Glass-Ceramic,Oxides,-2.422893102,0.003776651,0.994653767,,,,,,,
539,Li6.25PS5.25Cl0.75,10.1016/j.apsusc.2019.07.041,298.15,1.40E-02,-1.853871964,Argyrodite,Sulphides and Other Anions,-1.64427778,0.022684135,0.043929722,,,,,,,
561,Li6PS5Br,10.1021/acsaem.8b00280,298.15,1.90E-04,-3.721246399,Argyrodite,Sulphides and Other Anions,-3.148196707,0.000710891,0.328385949,,,,,,,
582,Li6PS5I,10.1007/s10008-011-1572-8,298.15,6.30E-04,-3.200659451,Argyrodite,Sulphides and Other Anions,-2.431411479,0.003703297,0.591742443,,,,,,,
584,Li5PS4(BH4)2,10.1021/acsomega.8b00377,298.15,7.96E-03,-2.099086932,Argyrodite,Sulphides and Other Anions,-1.686707821,0.020572742,0.170056531,,,,,,,
591,Li0.245La0.592Ti0.98Mn0.02O3,10.1006/jssc.1998.7904,298.15,1.00E-03,-3,Perovskite,Oxides,-2.236156175,0.005805556,0.583457389,,,,,,,
592,La0.55Li0.36Ti0.995Al0.005O3,10.1007/BF02375549,298.15,1.10E-03,-2.958607315,Perovskite,Oxides,-2.651285882,0.002232102,0.094446463,,,,,,,
593,La0.54Li0.36TiO3,10.1007/BF02375549,298.15,8.90E-04,-3.050609993,Perovskite,Oxides,-2.277903715,0.005273468,0.597074992,,,,,,,
594,La0.51Li0.36Ti0.95W0.05O3,10.1007/BF02375549,298.15,7.30E-04,-3.13667714,Perovskite,Oxides,-2.739017458,0.001823822,0.158133223,,,,,,,
595,La0.56Li0.36Ti0.95Al0.05O3,10.1007/BF02375549,298.15,6.40E-04,-3.193820026,Perovskite,Oxides,-2.674754248,0.002114685,0.269429282,,,,,,,
596,La0.55Li0.36Ti0.95Ge0.05O3,10.1007/BF02375549,298.15,3.60E-04,-3.443697499,Perovskite,Oxides,-2.852346252,0.001404927,0.349696297,,,,,,,
597,La0.58Li0.36Ti0.95Mg0.05O3,10.1007/BF02375549,298.15,2.10E-04,-3.677780705,Perovskite,Oxides,-3.059255561,0.000872458,0.382573354,,,,,,,
598,La0.55Li0.36Ti0.95Mn0.05O3,10.1007/BF02375549,298.15,1.90E-04,-3.721246399,Perovskite,Oxides,-3.307774735,0.000492295,0.170958817,,,,,,,
604,(La0.5Li0.5)TiO3,10.1016/0167-2738(94)90309-3,298.15,1.00E-03,-3,Perovskite,Oxides,-2.761212942,0.001732954,0.057019259,,,,,,,
605,Sm0.52Li0.38TiO2.97,10.1016/0167-2738(94)90310-7,298.15,1.50E-03,-2.823908741,Perovskite,Oxides,-2.387680058,0.004095623,0.190295464,,,,,,,
610,Li0.34Pr0.56TiO3,10.1016/0167-2738(94)90310-7,298.15,1.00E-06,-6,Perovskite,Oxides,-4.763761449,1.72E-05,1.528285756,,,,,,,
611,Nd0.55Li0.34TiO3,10.1016/0167-2738(94)90310-7,298.15,8.00E-08,-7.096910013,Perovskite,Oxides,-6.474341356,3.35E-07,0.387591732,,,,,,,
612,Li0.5(La0.4Nd0.1)TiO3,10.1016/S0167-2738(97)00015-5,298.15,1.00E-03,-3,Perovskite,Oxides,-2.503363201,0.003137883,0.24664811,,,,,,,
613,Li0.34La0.56TiO3,10.1016/S0167-2738(98)00070-8,298.15,1.53E-03,-2.815308569,Perovskite,Oxides,-2.550336624,0.002816199,0.070210132,,,,,,,
614,Li0.34La0.56TiO3,10.1016/S0167-2738(98)00070-8,298.15,6.88E-04,-3.162411562,Perovskite,Oxides,-2.1062215,0.007830302,1.115537447,,,,,,,
615,Nd0.25Li0.25TaO3,10.1016/S0167-2738(98)00414-7,298.15,1.91E-06,-5.718966633,Perovskite,Oxides,-4.930536521,1.17E-05,0.621622042,,,,,,,
617,Li0.25La0.25TaO3,10.1016/S0167-2738(98)00414-7,298.15,3.66E-04,-3.436518915,Perovskite,Oxides,-2.457642582,0.003486241,0.958198876,,,,,,,
619,Li0.5Sr0.5Cr0.25Ta0.75O3,10.1016/S0378-7753(97)02645-1,298.15,6.31E-05,-4.200039473,Perovskite,Oxides,-3.317956471,0.000480888,0.778070422,,,,,,,
620,Li0.5Sr0.5Fe0.25Ta0.75O3,10.1016/S0378-7753(97)02645-1,298.15,1.26E-04,-3.900008766,Perovskite,Oxides,-3.00287335,0.000993406,0.804851954,,,,,,,
632, La0.29Li0.12NbO3,10.1016/S0167-2738(98)00266-5,298.15,4.25E-05,-4.37161107,Other,Oxides,-3.524523317,0.000298866,0.717557661,,,,,,,
633,La0.283Li0.15NbO3,10.1016/S0167-2738(98)00266-5,298.15,3.85E-05,-4.41453927,Other,Oxides,-3.323086492,0.000475241,1.191269168,,,,,,,
634,La0.273Li0.18NbO3,10.1016/S0167-2738(98)00266-5,298.15,3.82E-05,-4.417936637,Other,Oxides,-3.8705298,0.000134732,0.299654245,,,,,,,
635,La0.303Li0.09NbO3,10.1016/S0167-2738(98)00266-5,298.15,3.52E-05,-4.453457337,Other,Oxides,-3.827951871,0.00014861,0.391257088,,,,,,,
636,La0.313Li0.06NbO3,10.1016/S0167-2738(98)00266-5,298.15,2.33E-05,-4.632644079,Other,Oxides,-3.705405244,0.000197058,0.859771856,,,,,,,
637,Li0.1Sr0.8Ti0.7Nb0.3O3,10.1149/1.1629102,298.15,1.00E-08,-8,Perovskite,Oxides,-7.097874446,7.98E-08,0.813830515,,,,,,,
638,Li0.3Sr0.6Ti0.20Fe0.30Ta0.5O3,10.1149/1.1629102,298.15,1.00E-07,-7,Perovskite,Oxides,-5.708142967,1.96E-06,1.668894593,,,,,,,
639,Li0.3Sr0.6Ti0.35Fe0.15Ta0.5O3,10.1149/1.1629102,298.15,2.80E-05,-4.552841969,Perovskite,Oxides,-3.755687227,0.000175514,0.635455682,,,,,,,
640,Li0.3Sr0.6Ti0.40Fe0.10Ta0.5O3,10.1149/1.1629102,298.15,3.60E-05,-4.443697499,Perovskite,Oxides,-3.621889414,0.000238842,0.675368528,,,,,,,
644,Li0.25La0.41Sr0.25TiO3,10.1021/cm020609u,298.15,7.64E-05,-4.116906641,Perovskite,Oxides,-3.496959121,0.00031845,0.384334928,,,,,,,
645,Li0.15La0.51Sr0.15TiO3,10.1021/cm020609u,298.15,5.30E-05,-4.27572413,Perovskite,Oxides,-3.676049863,0.000210839,0.359609226,,,,,,,
647,LiSrTiTaO6,10.1021/cm9810382,298.15,5.50E-04,-3.259637311,Perovskite,Oxides,-2.404971579,0.003935758,0.730453514,,,,,,,
648,LiSr1.65Ti1.3Ta1.7O9,10.1021/cm9810382,298.15,4.90E-05,-4.30980392,Perovskite,Oxides,-3.526276274,0.000297662,0.613915573,,,,,,,
649,LiSr1.65Ti1.3Nb1.7O9,10.1021/cm9810382,298.15,2.00E-05,-4.698970004,Perovskite,Oxides,-4.170722604,6.75E-05,0.279045315,,,,,,,
650,LiSr1.65Zr1.3Ta1.7O9,10.1021/cm9810382,298.15,1.30E-05,-4.886056648,Perovskite,Oxides,-3.783087072,0.000164783,1.216541885,,,,,,,
652,LiSr2Ti2NbO9,10.1021/cm9810382,298.15,1.00E-06,-6,Perovskite,Oxides,-5.377858019,4.19E-06,0.387060644,,,,,,,
653,LiSrTiNbO6,10.1021/cm9810382,298.15,1.00E-06,-6,Perovskite,Oxides,-4.820487195,1.51E-05,1.391250458,,,,,,,
656,Li0.25La0.66Ti0.75Al0.25O3,10.1021/cm011149s,298.15,7.66E-05,-4.11577123,Perovskite,Oxides,-3.599514903,0.000251469,0.266520596,,,,,,,
657,Li0.20La0.66Ti0.80Al0.20O3,10.1021/cm011149s,298.15,4.28E-05,-4.368556231,Perovskite,Oxides,-3.624183289,0.000237584,0.554091076,,,,,,,
658,Li0.30La0.66Ti0.70Al0.30O3,10.1021/cm011149s,298.15,1.72E-05,-4.764471553,Perovskite,Oxides,-3.668047082,0.00021476,1.202146621,,,,,,,
659,Li0.15La0.66Ti0.85Al0.15O3,10.1021/cm011149s,298.15,9.66E-06,-5.015022874,Perovskite,Oxides,-4.042753151,9.06E-05,0.945308414,,,,,,,
663,Li0.27La0.59TiO3,10.2109/jcersj.105.548,298.15,5.80E-04,-3.236572006,Perovskite,Oxides,-2.649400712,0.002241813,0.344770128,,,,,,,
673,Li10SnP2S12,10.1021/ja407393y,298.15,4.00E-03,-2.397940009,Thio-LISICON,Sulphides,-1.438257105,0.036453807,0.920991275,,,,,,,
675,Li10GeP2S12,10.1038/nmat3066,298.15,1.20E-02,-1.920818754,Thio-LISICON,Sulphides,-1.781536518,0.016537257,0.019399541,,,,,,,
697,Li1.5Hf1.5Al0.5P3O12,10.1016/j.ssi.2005.07.010,298.15,1.10E-04,-3.958607315,NASICON,Oxides,-2.917490968,0.00120923,1.083923249,,,,,,,
698,"""(Li2S)70 (P2S5)30""",10.1039/C3EE41655K,298.15,1.70E-02,-1.769551079,Glass-Ceramic,Sulphides,-1.45799629,0.034834029,0.097066387,,,,,,,
699,Li11AlP2S12,10.1039/C6CC02131J,298.15,8.02E-04,-3.095825632,Thio-LISICON,Sulphides,-2.535556587,0.00291369,0.313901402,,,,,,,
700,Li6BaLa2Ta2O12,10.1002/adfm.200400044,298.15,4.00E-05,-4.397940009,Garnet,Oxides,-4.050459595,8.90E-05,0.120742638,,,,,,,
701,Li5NI2,10.1002/anie.198000741,298.15,1.50E-07,-6.823908741,Other,Halides,-6.158177535,6.95E-07,0.443198038,,,,,,,
703,Li6NBr3,10.1002/anie.198000741,298.15,3.10E-07,-6.508638306,Rocksalt,Halides,-5.237109931,5.79E-06,1.616784408,,,,,,,
704,Li4SiO4,10.1016/0025-5408(76)90235-X,298.15,2.00E-10,-9.698970004,LISICON,Oxides,-8.576157335,2.65E-09,1.260708289,,,,,,,
705,Li4GeO4,10.1016/0025-5408(76)90235-X,298.15,3.10E-12,-11.50863831,LISICON,Oxides,-10.67018135,2.14E-11,0.703010069,,,,,,,
706,Li2Ge7O15,10.1016/0025-5408(76)90235-X,298.15,5.00E-16,-15.30103,Other,Oxides,-14.20432334,6.25E-15,1.202765489,,,,,,,
707,Li3.5Ge0.5V0.5O4,10.1016/0025-5408(80)90249-4,298.15,7.00E-05,-4.15490196,LISICON,Oxides,-3.2804433,0.000524272,0.764677947,,,,,,,
708,LiI,10.1016/0167-2738(81)90020-5,298.15,2.80E-08,-7.552841969,Rocksalt,Halides,-7.00245454,9.94E-08,0.302926322,,,,,,,
710,Li3P,10.1016/0167-2738(89)90438-4,298.15,1.00E-03,-3,Other,Other,-2.741537479,0.00181327,0.066802875,,,,,,,
712,Li3Sc2P3O12,10.1016/j.materresbull.2007.08.007,298.15,1.00E-10,-10,NASICON,Oxides,-9.211965591,6.14E-10,0.62099823,,,,,,,
713,Li5La3Bi2O12,10.1016/j.ssi.2017.03.030,298.15,2.00E-05,-4.698970004,Garnet,Oxides,-3.618496843,0.000240715,1.167422251,,,,,,,
714,LiLa(TiO3)2,10.1016/S0167-2738(00)00761-X,298.15,1.00E-03,-3,Perovskite,Oxides,-2.418265217,0.003817111,0.338415358,,,,,,,
716,Li3VO4,10.1016/S0924-0136(01)01044-5,298.15,1.67E-06,-5.777283529,LISICON,Oxides,-4.648436696,2.25E-05,1.274295173,,,,,,,
717,Li7P3S11,10.1021/acs.chemmater.7b04842,298.15,8.63E-04,-3.063989204,Thio-LISICON,Sulphides,-2.195473708,0.006375677,0.754319166,,,,,,,
718,Li4BN3H10,10.1021/Ja907249p,298.15,2.00E-04,-3.698970004,Other,Other,-3.339935266,0.000457156,0.128905943,,,,,,,
722,Li2NH,10.1039/c2cp23636b,298.15,2.54E-04,-3.595166283,Other,Other,-2.83617266,0.001458234,0.57607132,,,,,,,
723,Li2Ca(NH)2,10.1039/c2cp23636b,298.15,6.40E-06,-5.193820026,Other,Other,-4.129515743,7.42E-05,1.132743607,,,,,,,
725,Li3N,10.1039/C0EE00052C,298.15,5.75E-04,-3.240332155,Other,Other,-2.44874078,0.003558436,0.626616905,,,,,,,
726,Li13.6Si2.8S1.2O16,10.1016/0013-4686(77)80035-2,298.15,6.00E-07,-6.22184875,LISICON,Oxides,-5.16695463,6.81E-06,1.112801605,,,,,,,
727,LiAlH4,10.1063/1.3356981,298.15,2.00E-09,-8.698970004,Other,Other,-7.618711552,2.41E-08,1.166958322,,,,,,,
730,Li4B7O12Cl,10.1107/S0567740877009443,298.15,1.00E-07,-7,Other,Oxides and Other Anions,-5.907535328,1.24E-06,1.193479061,,,,,,,
731,Li10.35Si1.35P1.65S12,10.1107/S2052520615022283,298.15,6.50E-03,-2.187086643,Thio-LISICON,Sulphides,-1.831791639,0.01473019,0.12623454,,,,,,,
732,Li9.81Sn0.81P2.19S12,10.1107/S2052520615022283,298.15,5.50E-03,-2.259637311,Thio-LISICON,Sulphides,-1.679284021,0.020927434,0.336809942,,,,,,,
735,Li14ZnGe4O16,10.1149/1.2119778,298.15,1.00E-06,-6,LISICON,Oxides,-4.76891275,1.70E-05,1.515575818,,,,,,,
738,Li2.88PO3.73N0.14,10.1006/jssc.1995.1140,298.15,1.40E-13,-12.85387196,LISICON,Oxides,-11.15411066,7.01E-12,2.889188479,,,,,,,
743,Li6.35P0.65Si0.35S5Br,10.1039/c7ta08581h,298.15,2.30E-03,-2.638272164,Argyrodite,Sulphides and Other Anions,-1.863100995,0.01370563,0.600890341,,,,,,,
744,Li6.50P0.50Si0.50S5Br,10.1039/c7ta08581h,298.15,2.30E-03,-2.638272164,Argyrodite,Sulphides and Other Anions,-1.691885902,0.02032891,0.895646957,,,,,,,
745,Li6.20P0.80Si0.20S5Br,10.1039/c7ta08581h,298.15,1.98E-03,-2.70333481,Argyrodite,Sulphides and Other Anions,-1.684877248,0.02065964,1.037255806,,,,,,,
746,Li6.30P0.70Si0.30S5Br,10.1039/c7ta08581h,298.15,1.83E-03,-2.73754891,Argyrodite,Sulphides and Other Anions,-2.38308431,0.004139193,0.125645153,,,,,,,
747,Li6.25P0.75Si0.25S5Br,10.1039/c7ta08581h,298.15,1.50E-03,-2.823908741,Argyrodite,Sulphides and Other Anions,-2.087746676,0.008170588,0.541934585,,,,,,,
748,Li6.12P0.90Si0.12S5Br,10.1039/c7ta08581h,298.15,9.00E-04,-3.045757491,Argyrodite,Sulphides and Other Anions,-2.683629678,0.002071907,0.131136553,,,,,,,
749,Li6.22P0.78Si0.22S5Br,10.1039/c7ta08581h,298.15,1.08E-03,-2.966576245,Argyrodite,Sulphides and Other Anions,-2.400345175,0.003977909,0.320617624,,,,,,,
750,Li6.17P0.83Si0.17S5Br,10.1039/c7ta08581h,298.15,9.29E-04,-3.031984286,Argyrodite,Sulphides and Other Anions,-2.676649874,0.002105475,0.126262544,,,,,,,
751,Li6.13P0.87Si0.13S5Br,10.1039/c7ta08581h,298.15,9.01E-04,-3.045275209,Argyrodite,Sulphides and Other Anions,-2.783414758,0.001646589,0.068570896,,,,,,,
752,Li6.08P0.92Si0.08S5Br,10.1039/c7ta08581h,298.15,8.64E-04,-3.063486258,Argyrodite,Sulphides and Other Anions,-2.698159988,0.002003734,0.133463284,,,,,,,
753,Li6.02P0.98Si0.02S5 Br,10.1039/c7ta08581h,298.15,8.74E-04,-3.058488567,Argyrodite,Sulphides and Other Anions,-2.081280482,0.00829315,0.954935641,,,,,,,
754,Li6.10P0.90Si0.10S5Br,10.1039/c7ta08581h,298.15,8.05E-04,-3.09420412,Argyrodite,Sulphides and Other Anions,-2.268483506,0.005389103,0.681814533,,,,,,,
755,Li6PS5Br,10.1039/c7ta08581h,298.15,6.94E-04,-3.15864053,Argyrodite,Sulphides and Other Anions,-2.76311572,0.001725378,0.156439876,,,,,,,
756,Li6.05P0.95Si0.05S5Br,10.1039/c7ta08581h,298.15,4.41E-04,-3.355561411,Argyrodite,Sulphides and Other Anions,-2.685582062,0.002062614,0.448872328,,,,,,,
762,Li3.6Si0.6P0.4S4,10.1006/jssc.2002.9701,298.15,7.76E-05,-4.110026362,Thio-LISICON,Sulphides,-3.672435503,0.000212601,0.19148576,,,,,,,
764,Li4SiS4,10.1016/0025-5408(89)90053-6,298.15,4.93E-08,-7.307153081,Thio-LISICON,Sulphides,-6.467140886,3.41E-07,0.705620487,,,,,,,
765,Li2SiS3,10.1016/0025-5408(89)90053-6,298.15,2.00E-06,-5.698970004,Thio-LISICON,Sulphides,-4.95290634,1.11E-05,0.556610991,,,,,,,
769,Li6.75La3Zr1.75Nb0.25O12 ,10.1016/j.jpowsour.2010.11.089,298.15,8.00E-04,-3.096910013,Garnet,Oxides,-2.231330547,0.005870424,0.749227812,,,,,,,
770,Li7La3Zr1.89Al0.15O12 ,10.1016/j.jpowsour.2013.03.049,298.15,3.40E-04,-3.468521083,Garnet,Oxides,-3.157382184,0.000696014,0.096807414,,,,,,,
772,Li10Ge0.95Si0.05P2S12,10.1016/j.jpowsour.2014.07.159,298.15,8.60E-03,-2.065501549,Thio-LISICON,Sulphides,-1.158925738,0.069354439,0.821879702,,,,,,,
773,Li5.5La3Nb1.75In0.25O12 ,10.1016/j.jssc.2005.12.025,298.15,2.40E-05,-4.619788758,Garnet,Oxides,-3.478644208,0.000332166,1.302210884,,,,,,,
774,Li5.5La2.75K0.25Nb2O12 ,10.1016/j.jssc.2005.12.025,298.15,1.06E-05,-4.974694135,Garnet,Oxides,-4.547433374,2.84E-05,0.182551758,,,,,,,
777,Li6.25La3Zr2Ga0.25O12,10.1016/j.matchemphys.2012.03.054,298.15,3.50E-04,-3.455931956,Garnet,Oxides,-2.834683644,0.001463243,0.385949465,,,,,,,
778,Li7P3S11,10.1016/j.ssi.2006.04.017,298.15,3.20E-03,-2.494850022,Thio-LISICON,Sulphides,-1.65834739,0.021961025,0.699736653,,,,,,,
781,Li4GeS4,10.1016/S0167-2738(00)00277-0,298.15,2.51E-07,-6.600153287,Thio-LISICON,Sulphides,-5.647490933,2.25E-06,0.907565561,,,,,,,
783,Li4P2S6,10.1021/acs.chemmater.6b04175,298.15,1.60E-10,-9.795880017,Thio-LISICON,Sulphides,-9.032596148,9.28E-10,0.582602265,,,,,,,
784,Li4PS4I,10.1021/acs.chemmater.7b00013,298.15,6.26E-05,-4.203425667,Argyrodite,Sulphides and Other Anions,-3.096770733,0.000800257,1.224685142,,,,,,,
789,Li4SnS4,10.1021/cm3011315,298.15,7.00E-05,-4.15490196,Thio-LISICON,Sulphides,-3.07000405,0.00085113,1.177003476,,,,,,,
791,Li2SnS3,10.1021/cm5037524,298.15,1.36E-05,-4.866461092,Rocksalt,Sulphides,-4.253802697,5.57E-05,0.375350309,,,,,,,
792,Li3PS4,10.1021/ja3110895,298.15,1.60E-04,-3.795880017,Thio-LISICON,Sulphides,-2.710547872,0.001947386,1.177945865,,,,,,,
794,Li6.5La3Nb1.25Y0.75O12 ,10.1021/jp304737x,298.15,2.70E-04,-3.568636236,Garnet,Oxides,-3.300421699,0.000500701,0.071939038,,,,,,,
800,Li6.5La3Zr1.5Ta0.5O12 ,10.1039/C2JM31413D,298.15,9.20E-04,-3.036212173,Garnet,Oxides,-2.668600905,0.002144861,0.135138045,,,,,,,
801,Li6.6La3Zr1.6Ta0.4O12 ,10.1039/C2JM31413D,298.15,7.30E-04,-3.13667714,Garnet,Oxides,-2.493784267,0.003207862,0.413311246,,,,,,,
803,Li6.2La3Zr1.2Ta0.8O12 ,10.1039/C2JM31413D,298.15,3.20E-04,-3.494850022,Garnet,Oxides,-2.552224419,0.002803984,0.888543028,,,,,,,
