ID,composition,source,temperature,target,log10_target,family,ChemicalFamily,log10_predict,Ionic_Conductivity,Residue_Square,Predicted_log_IC,Predicted_IC_S_cm
181,Li1.4S2.2P0.6,10.1016/j.ssi.2006.07.017,298.15,4.64e-05,-4.333482019445119,Glass,Sulphides,-3.792478647,0.000161258,0.292684649,-4.236434233730273,5.801840245487288e-05
701,Li5NI2,10.1002/anie.198000741,298.15,1.5e-07,-6.823908740944319,Other,Halides,-6.158177535,6.95e-07,0.443198038,-6.173078296567521,6.713078156156393e-07
762,Li3.6Si0.6P0.4S4,10.1006/jssc.2002.9701,298.15,7.76e-05,-4.110138278741812,Thio-LISICON,Sulphides,-3.672435503,0.000212601,0.19148576,-4.016337680970462,9.630799000802915e-05
540,Li3.8Ge0.8P0.2O4,10.1021/acs.chemmater.8b01504,303.15,1.03e-06,-5.987162775294828,LISICON,Oxides,-4.927759813,1.18e-05,1.122334637,-5.771979576712248,1.6905204287927885e-06
738,Li2.88PO3.73N0.14,10.1006/jssc.1995.1140,298.15,1.4e-13,-12.853871964321762,LISICON,Oxides,-11.15411066,7.01e-12,2.889188479,-12.01279165940548,9.709756538678774e-13
748,Li6.12P0.90Si0.12S5Br,10.1039/c7ta08581h,298.15,0.0009,-3.0457574905606752,Argyrodite,Sulphides and Other Anions,-2.683629678,0.002071907,0.131136553,-3.3913336364501947,0.00040613120860846503
41,Li6.46Al0.15La3Zr1.95O11.86,10.1016/j.ensm.2019.08.017,298.15,8.3e-05,-4.080921907623926,Garnet,Oxides,-3.029157305,0.000935067,1.106208779,-4.000272310139266,9.993731792669025e-05
36,Li9.54Si1.74P1.44S11.7Cl0.3,10.1038/nenergy.2016.30,298.0,0.025,-1.6020599913279623,Thio-LISICON,Sulphides and Other Anions,-1.276644161,0.052887841,0.105895462,-5.425413901291383,3.754793857330081e-06
832,Li1.5Al0.5Ge1.5(PO4)3,10.1149/1.2988731,301.09,0.00526,-2.279014255846261,NASICON,Oxides,-1.329302343,0.046848712,0.901952718,-5.191942879641438,6.427722520478544e-06
250,LiGe2(PO4)3,10.1016/S0167-2738(97)00434-7,294.38,1e-06,-6.0,NASICON,Oxides,-5.497029351,3.18e-06,0.252979473,-5.8308259236553726,1.4762981527870853e-06
21, Li6.4Al0.19La3Zr2O11.8,10.1016/j.jpowsour.2012.02.100,298.0,0.00031,-3.5086383061657274,Garnet,Oxides,-2.997040306,0.001006838,0.261732514,-3.5243973964030677,0.00029895278499907427
476,Li1.5Sc0.5Ge1.5(PO4)3,10.1246/bcsj.65.2200,298.15,2.51e-05,-4.600326278518962,NASICON,Oxides,-4.071491973,8.48e-05,0.279665723,-4.453551312396285,3.519238398588155e-05
608,(La0.5Li0.5)0.75(La0.5Na0.5)0.25TiO3,10.1016/0167-2738(94)90309-3,300.15,0.000158,-3.8013429130455774,Perovskite,Oxides,-2.780036034,0.001659449,1.040825973,-3.7594935161944796,0.00017398286726408096
905,Li0.9Mg0.9In0.1PO4,10.1021/cm504518q,298.15,5.01e-10,-9.300162274132754,Olivine,Oxides,-8.44176993,3.62e-09,0.736837416,-6.046258464482109,8.989624169841353e-07
784,Li4PS4I,10.1021/acs.chemmater.7b00013,298.15,6.26e-05,-4.20342566678957,Argyrodite,Sulphides and Other Anions,-3.096770733,0.000800257,1.224685142,-4.1101800249011236,7.759254112956646e-05
129,"""(Li2O)50 (Al2O3)4 (P2O5)46""",10.1016/j.jeurceramsoc.2008.12.016,298.15,9.12e-09,-8.040005161671584,Glass,Oxides,-6.699213332,2e-07,1.797722733,-5.856086801849348,1.3928783824084213e-06
504,Li3OBr,10.1016/j.ssi.2015.11.027,298.15,1.06e-06,-5.97469413473523,Anti-Perovskite,Oxides and Other Anions,-5.095805397,8.02e-06,0.772445413,-5.725891921554984,1.8797845614402026e-06
302,"""(Li2S)50 (P2S5)17 (LiBH4)33""",10.1016/j.jpowsour.2012.12.001,298.15,0.00143,-2.844663962534938,Glass,Sulphides and Other Anions,-2.011867206,0.009730447,0.693550438,-4.1333195635918,7.356655791038938e-05
862,"""(Li2S)7(LaOI)3""",10.1016/j.ssi.2008.01.072,303.15,2.88e-06,-5.540607512240769,Glass-Ceramic,Sulphides and Other Anions,-4.429519165,3.72e-05,1.234517315,-5.346663134579231,4.501288670586586e-06
816,Li6CaLa2Nb2O12,10.1111/j.1551-2916.2005.00060.x,295.15,1.6e-06,-5.795880017344075,Garnet,Oxides,-4.95904411,1.1e-05,0.700294335,-5.525104341839932,2.9846654490909645e-06
5,Li2OHCl,10.1002/aenm.201700971,299.15,7.11e-08,-7.148130399270234,Anti-Perovskite,Oxides and Other Anions,-6.53083295,2.95e-07,0.381056141,-6.79438801458205,1.6055061940580003e-07
372,Li1.3Sc0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,298.15,8.32e-05,-4.079876673709276,NASICON,Oxides,-3.537796053,0.00028987,0.293851399,-4.012479007759401,9.716749177292001e-05
669,Li3O(Cl0.5Br0.5),10.1021/ja305709z,302.76,0.000938,-3.0277971616209354,Anti-Perovskite,Oxides and Other Anions,-2.198369731,0.006333303,0.687949863,-3.631947152085744,0.00023337420306484367
764,Li4SiS4,10.1016/0025-5408(89)90053-6,298.15,4.93e-08,-7.30715308072277,Thio-LISICON,Sulphides,-6.467140886,3.41e-07,0.705620487,-6.7197010184068064,1.906772946989003e-07
2025,Li6FeCl8,10.1002/zaac.19875531020,298.15,8.97e-08,-7.047207556955908,Rocksalt,Halides,-6.374392331,4.22e-07,0.452458561,-6.493131477508263,3.2126877882439803e-07
752,Li6.08P0.92Si0.08S5Br,10.1039/c7ta08581h,298.15,0.000864,-3.063486257521107,Argyrodite,Sulphides and Other Anions,-2.698159988,0.002003734,0.133463284,-3.359648041590955,0.00043686973424727013
426,Li1.1Al0.1Ti1.9(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,3e-05,-4.522878745280337,NASICON,Oxides,-3.672147093,0.000212742,0.723744344,-4.421527369056681,3.788546577339764e-05
359,Li1.6Cr0.6Ti1.4(PO4)3,10.1149/1.2086597,298.15,0.000147,-3.832682665251824,NASICON,Oxides,-3.218183834,0.000605085,0.377608814,-3.820737951112405,0.00015109915961700781
436,Li1.6Al0.6Ge1.0Ti0.4(PO4)3,10.1021/cm021717j,298.15,5e-05,-4.301029995663981,NASICON,Oxides,-3.857534598,0.000138824,0.196688168,-4.202268851129336,6.276696779710387e-05
806,Li6.6La3Zr1.6Sb0.4O12,10.1039/C3CP50991E,303.15,0.00077,-3.113509274827518,Garnet,Oxides,-2.087846133,0.008168717,1.05198488,-3.260417516152081,0.0005490128175572566
544,Li3V0.6P0.4O4,10.1021/acs.chemmater.8b01504,303.15,3.55e-13,-12.449771646944907,LISICON,Oxides,-10.84104246,1.44e-11,2.588009602,-11.457833300371513,3.484710465228396e-12
469,Li1.4La0.4Ti1.6(PO4)3,10.1149/1.2096693,298.15,0.000497,-3.303643611266668,NASICON,Oxides,-2.704392896,0.001975182,0.35910142,-3.4876897346873537,0.00032531962672357003
753,Li6.02P0.98Si0.02S5 Br,10.1039/c7ta08581h,298.15,0.000874,-3.058488567365597,Argyrodite,Sulphides and Other Anions,-2.081280482,0.00829315,0.954935641,-3.565879932700467,0.0002717190373516727
2003,Li3.09BO2.53N0.52,10.1016/j.jpowsour.2008.09.089,298.15,8.65e-07,-6.062983892535186,Glass,Oxides,-5.09182857,8.09e-06,0.943387752,-5.769915233439941,1.6985751517741486e-06
343,LiTi0.5Zr1.5(PO4)3,10.1016/0167-2738(86)90179-7,298.15,6.2e-08,-7.2076083105017466,NASICON,Oxides,-6.395938718,4.02e-07,0.658807529,-6.631741237226162,2.3348488052546863e-07
561,Li6PS5Br,10.1021/acsaem.8b00280,298.15,0.00019,-3.721246399047171,Argyrodite,Sulphides and Other Anions,-3.148196707,0.000710891,0.328385949,-3.723136487678082,0.00018917489967559183
890,Li6La2Ca(Nb)2O12,10.1016/j.ssi.2008.01.047,298.15,2.11e-06,-5.675717544702307,Garnet,Oxides,-4.634610382,2.32e-05,1.083904124,-5.486050402342402,3.2654993199796106e-06
375,Li1.4Sc0.4Hf1.6(PO4)3,10.1016/0167-2738(93)90387-I,298.15,6.17e-05,-4.209714835966758,NASICON,Oxides,-3.778795515,0.00016642,0.185691461,-4.122547453103929,7.541409902738321e-05
2013,(YPO4)0.5(Li3PO4)0.5,10.1016/0167-2738(89)90457-8,298.15,6.68e-11,-10.175223537524454,Zircon,Oxides,-9.090005483,8.13e-10,1.177865273,-7.961655981540443,1.092305243536588e-08
708,LiI,10.1016/0167-2738(81)90020-5,298.15,2.8e-08,-7.552841968657781,Rocksalt,Halides,-7.00245454,9.94e-08,0.302926322,-5.936120057963772,1.1584570637546257e-06
641,Li0.3Sr0.6Ti0.45Fe0.05Ta0.5O3,10.1149/1.1629102,303.15,6e-05,-4.221848749616356,Perovskite,Oxides,-3.10846639,0.000778993,1.23962028,-4.1574916889200315,6.958382708084975e-05
220,Li6BaLa2Ta2O12 ,10.1016/j.ssi.2008.10.022,298.15,1.28e-05,-4.892790030352131,Garnet,Oxides,-4.060178777,8.71e-05,0.693241498,-4.777110119185998,1.6706669483007063e-05
441,LiGe2(PO4)3,10.1021/jp9085602,298.15,7.2e-07,-6.142667503568732,NASICON,Oxides,-4.966239435,1.08e-05,1.383983001,-5.935111061415381,1.1611516364661107e-06
2004,Li5Nd3Sb2O12,10.1016/j.ssi.2008.01.002,298.15,5.58e-07,-6.253365801062421,Garnet,Oxides,-4.988761428,1.03e-05,1.59893965,-5.598610126807709,2.519938101919584e-06
390,Li1.15Y0.15Zr1.85(PO4)3,10.1016/j.jpowsour.2013.03.175,298.15,7.1e-05,-4.1487416512809245,NASICON,Oxides,-3.537172422,0.000290287,0.374016922,-4.0501374401855506,8.909689306047372e-05
472,Li1.3Sc0.3Ge1.7(PO4)3,10.1246/bcsj.65.2200,298.15,2.98e-05,-4.525783735923745,NASICON,Oxides,-3.981111166,0.000104445,0.296668208,-4.37910190646785,4.1773233495758964e-05
467,Li1.2La0.2Ti1.8(PO4)3,10.1149/1.2096693,298.15,0.000528,-3.277366077466188,NASICON,Oxides,-2.275807986,0.005298977,1.003118609,-3.4427980643872504,0.0003607463416756913
371,Li1.2Sc0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,298.15,5.86e-05,-4.23210238398191,NASICON,Oxides,-3.564920756,0.00027232,0.445131324,-4.144423036032708,7.170954451671919e-05
22,La0.57Li0.29TiO3,10.1016/j.jpowsour.2012.11.098,300.0,0.0016,-2.795880017344075,Perovskite,Oxides,-2.18480224,0.00653428,0.37341605,-4.652712282230912,2.2247833095627436e-05
397,Li1.02Zr1.98Y0.02(PO4)3,10.1016/j.ssi.2003.12.037,298.15,1.15e-07,-6.939302159646388,NASICON,Oxides,-6.330193929,4.68e-07,0.371012838,-6.498590863947113,3.1725548262228244e-07
2008,Li3Fe2P3O12,10.1016/0167-2738(90)90442-T,298.15,1.11e-08,-7.954677021213342,Glass-Ceramic,Sulphides and Other Anions,-7.338689081,4.58e-08,0.378437883,-7.028901849203806,9.356171002442142e-08
172,Li1.4Al0.4Ti1.6(PO4)3,10.1016/j.ssi.2006.04.010,294.15,0.000917,-3.037630664329979,NASICON,Oxides,-2.161253026,0.006898378,0.768037765,-3.4204845683511778,0.000379765432816918
44,Li3.25Ge0.25P0.75S4,10.1016/j.ssi.2015.02.014,298.15,0.00203,-2.692503962086787,Thio-LISICON,Sulphides,-1.885192327,0.013025898,0.651752076,-5.353709324545221,4.428846981145898e-06
313,LiTi2(PO4)3,10.1007/s11164-013-1348-0,298.15,7.2e-05,-4.142667503568732,NASICON,Oxides,-3.245028496,0.000568816,0.805755789,-4.0895227861278,8.137241659944116e-05
725,Li3N,10.1039/C0EE00052C,298.15,0.000575,-3.2403321553103694,Other,Other,-2.44874078,0.003558436,0.626616905,-3.734642838990002,0.0001842286463270593
2012,(YPO4)0.7(Li3PO4)0.3,10.1016/0167-2738(89)90457-8,298.15,6.57e-09,-8.18243463044022,Zircon,Oxides,-7.330444246,4.67e-08,0.726027392,-6.862637129439107,1.372027671846159e-07
639,Li0.3Sr0.6Ti0.35Fe0.15Ta0.5O3,10.1149/1.1629102,298.15,2.8e-05,-4.552841968657781,Perovskite,Oxides,-3.755687227,0.000175514,0.635455682,-4.433347127562169,3.686827960208196e-05
907,Li0.83Mg0.83In0.17PO4,10.1021/cm504518q,298.15,1.41e-09,-8.85078088734462,Olivine,Oxides,-7.606507049,2.47e-08,1.548217384,-8.143321572166732,7.189164611413408e-09
915,Li6SiO4Cl2,10.1021/acs.chemmater.1c00157,298.15,1e-10,-10.0,Argyrodite,Oxides and Other Anions,-8.590966138,2.56e-09,1.985376424,-8.93528058289031,1.1606984837456099e-09
228,Li7La3Ta2O13,10.1016/j.ssi.2009.07.002,303.15,2.65e-06,-5.576754126063192,Garnet,Oxides,-4.913828796,1.22e-05,0.439469994,-5.366913498899467,4.2962198869500686e-06
402,Li1.3Al0.1Y0.2Ti1.7(PO4)3,10.1016/j.ssi.2012.05.011,298.15,7.3e-05,-4.136677139879544,NASICON,Oxides,-3.280916391,0.000523701,0.732326459,-4.073968052455112,8.433967973874956e-05
431,Li1.05Al0.05Ti1.95(PO4),10.1021/cm010528i,298.15,1.4e-06,-5.853871964321762,NASICON,Oxides,-4.90187338,1.25e-05,0.906301304,-5.552651283747911,2.8012296609793683e-06
499,Li6PS5Cl,10.1016/j.ssi.2012.06.008,298.51,0.000537,-3.2700257143004445,Argyrodite,Sulphides and Other Anions,-2.447251114,0.003570663,0.676958043,-3.4472148265588203,0.0003570961545470306
480,Li1.5In0.5Ge1.5(PO4)3,10.1246/bcsj.65.2200,298.15,5.75e-06,-5.2403321553103694,NASICON,Oxides,-4.632777213,2.33e-05,0.369123007,-5.053911793248919,8.832592752966156e-06
17,Li7La3Zr2O12,10.1002/anie.200701144,298.0,0.000511,-3.291579099865287,Garnet,Oxides,-2.825545108,0.001494359,0.217187682,-3.6620458727075937,0.00021774797621363932
913,Li3AlS3,10.1021/acs.chemmater.9b03230,298.15,1.31e-08,-7.882728704344236,Other,Sulphides,-7.306329969,4.94e-08,0.332235502,-7.123274353344364,7.528798027999681e-08
437,Li1.2Al0.2Ge0.8Ti(PO4)3,10.1021/cm021717j,298.15,3e-05,-4.522878745280337,NASICON,Oxides,-3.395950367,0.000401837,1.269967569,-4.380686134655221,4.1621129842508775e-05
783,Li4P2S6,10.1021/acs.chemmater.6b04175,298.15,1.6e-10,-9.795880017344075,Thio-LISICON,Sulphides,-9.032596148,9.28e-10,0.582602265,-8.269430431894799,5.377365643520184e-09
160,Li1.4S2.2P0.6,10.1016/j.jpowsour.2008.09.044,298.15,4.33e-05,-4.363512103646634,Glass,Sulphides,-3.815725499,0.000152853,0.300070165,-4.31462325220042,4.8459256637719964e-05
610,Li0.34Pr0.56TiO3,10.1016/0167-2738(94)90310-7,298.15,1e-06,-6.0,Perovskite,Oxides,-4.763761449,1.72e-05,1.528285756,-5.773437606430711,1.684854466535632e-06
792,Li3PS4,10.1021/ja3110895,298.15,0.00016,-3.795880017344075,Thio-LISICON,Sulphides,-2.710547872,0.001947386,1.177945865,-3.795716572322035,0.00016006022670373457
603,Li0.34La0.51TiO2.94,10.1016/0038-1098(93)90841-A,300.15,0.00102,-2.9913998282380825,Perovskite,Oxides,-2.596611838,0.00253156,0.155857557,-3.6144938422074633,0.00024294398884188443
773,Li5.5La3Nb1.75In0.25O12 ,10.1016/j.jssc.2005.12.025,298.15,2.4e-05,-4.619788758288394,Garnet,Oxides,-3.478644208,0.000332166,1.302210884,-4.5094503107092745,3.0942093155080115e-05
3,Li2.4OH0.6Cl,10.1002/aenm.201700971,299.15,8.9e-08,-7.050609993355087,Anti-Perovskite,Oxides and Other Anions,-6.351915332,4.45e-07,0.488174229,-6.618636575530143,2.406375650782071e-07
812,Li5La3Ta2O12 ,10.1111/j.1151-2916.2003.tb03318.x,298.15,3.4e-06,-5.468521082957745,Garnet,Oxides,-4.447916378,3.57e-05,1.041633964,-5.181430885281685,6.585202201722445e-06
27,Li1.3Al0.3Ti1.7(PO4)3,10.1016/j.ssi.2016.07.010,298.0,0.00121,-2.91721462968355,NASICON,Oxides,-1.892108019,0.012820117,1.050843563,-3.7074075853410617,0.0001961518527728671
2024,Li3Fe(MoO4)3,10.1039/B301189e,298.15,5.89e-10,-9.229884705212898,Lysonite,Oxides,-7.753468625,1.76e-08,2.17962762,-7.8792893657289085,1.320415562380999e-08
360,Li1.3Cr0.3Ti1.7 (PO4)3,10.1149/1.2086597,298.15,3.53e-05,-4.452225294612178,NASICON,Oxides,-3.980716542,0.00010454,0.222320504,-4.296900371915208,5.047770812266234e-05
134,"""(LiI)0.3 ((Li2S)0.3 ((Ga2S3)0.1 (GeS2)0.9)0.7)0.7""",10.1016/j.ssi.2007.10.011,298.15,0.000291,-3.5361070110140926,Glass,Sulphides and Other Anions,-3.107283565,0.000781118,0.183889548,-3.578082971310094,0.00026419039773080687
817,Li3.25Ge0.25P0.75S4,10.1149/1.1379028,298.15,0.0022,-2.657577319177794,Thio-LISICON,Sulphides,-1.666137621,0.021570608,0.982952674,-3.3025940419222097,0.0004982025637413859
380,Li1.4Lu0.4Hf1.6(PO4)3,10.1016/0167-2738(93)90387-I,298.15,2.06e-05,-4.686132779630847,NASICON,Oxides,-3.650545279,0.000223591,1.072441472,-4.532290259874147,2.935686935479661e-05
459,Li1.2In0.2Ti1.8(PO4)3,10.1149/1.2086597,298.15,0.000401,-3.396855627379818,NASICON,Oxides,-2.324053946,0.004741831,1.150903447,-3.449157637749598,0.0003555022569530205
747,Li6.25P0.75Si0.25S5Br,10.1039/c7ta08581h,298.15,0.0015,-2.8239087409443187,Argyrodite,Sulphides and Other Anions,-2.087746676,0.008170588,0.541934585,-3.8205527411635205,0.00015116361135867896
638,Li0.3Sr0.6Ti0.20Fe0.30Ta0.5O3,10.1149/1.1629102,298.15,1e-07,-7.0,Perovskite,Oxides,-5.708142967,1.96e-06,1.668894593,-6.647678506428183,2.2507201215672755e-07
384,Li1.5Cr0.5Hf1.5(PO4)3,10.1016/0167-2738(93)90387-I,298.15,1.18e-07,-6.928117992693875,NASICON,Oxides,-6.059983388,8.71e-07,0.753657692,-6.428994027887018,3.723968271592245e-07
147,"""(Li2S)0.7 (P2S5)0.3""",10.1016/j.jpowsour.2006.04.037,298.15,0.0032,-2.494850021680094,Glass,Sulphides,-1.721341167,0.018995854,0.598315949,-4.073587520394432,8.441361117940444e-05
388,LiHf2(PO4)3,10.1016/B978-0-08-021592-1.50024-6,298.15,3.8e-06,-5.42021640338319,NASICON,Oxides,-4.463223889,3.44e-05,0.915834671,-5.235500749380922,5.814324290381693e-06
2015,Li0.68Ga0.68Si2.33O6,10.1016/0167-2738(87)90048-8,298.15,3.15e-11,-10.5016894462104,Phenakite,Oxides,-9.230488434,5.88e-10,1.617459535,-8.381481017463319,4.154502097191746e-09
584,Li5PS4(BH4)2,10.1021/acsomega.8b00377,298.15,0.00796,-2.099086932262331,Argyrodite,Sulphides and Other Anions,-1.686707821,0.020572742,0.170056531,-3.758834967680577,0.00017424688874481618
430,Li1.5Al0.5Ti1.5(PO4)3,10.1021/cm010528i,298.15,1.1e-05,-4.958607314841775,NASICON,Oxides,-4.278744708,5.26e-05,0.462213165,-4.852143723793926,1.4055822889991342e-05
386,Li1.3Eu0.3Ti1.7(PO4)3,10.1016/0167-2738(94)90299-2,298.15,6e-05,-4.221848749616356,NASICON,Oxides,-3.193048913,0.000641137,1.058429104,-4.165467818910971,6.831753391886252e-05
312,Li1.15Fe0.15Ti1.85(PO4)3,10.1007/s11164-013-1348-0,298.15,0.000522,-3.282329496997738,NASICON,Oxides,-2.604525982,0.002485845,0.459417604,-3.429486692446757,0.0003719746189494347
931,Li0.022 La0.115 Ti0.165 Al0.055 O0.618,10.1007/BF02378009,303.15,0.000525,-3.279840696594043,Perovskite,Oxides,-2.931013148,0.00117216,0.121796132,-3.4652691477396487,0.0003425554269659951
818,Li6.75La3Zr1.75Ta0.25O12 ,10.1149/2.024205esl,298.15,0.00063,-3.2006594505464183,Garnet,Oxides,-2.415786148,0.003838962,0.616026102,-3.390497371065968,0.00040691399699227055
770,Li7La3Zr1.89Al0.15O12 ,10.1016/j.jpowsour.2013.03.049,298.15,0.00034,-3.4685210829577446,Garnet,Oxides,-3.157382184,0.000696014,0.096807414,-3.4313511936559324,0.0003703810907673504
697,Li1.5Hf1.5Al0.5P3O12,10.1016/j.ssi.2005.07.010,298.15,0.00011,-3.958607314841775,NASICON,Oxides,-2.917490968,0.00120923,1.083923249,-3.861880470217058,0.00013744202011919414
348,LiTi0.1Zr1.9(PO4)3,10.1016/0167-2738(86)90179-7,298.15,3.2e-08,-7.494850021680094,NASICON,Oxides,-6.184721794,6.54e-07,1.716435974,-6.7968201230269205,1.5965402686152475e-07
604,(La0.5Li0.5)TiO3,10.1016/0167-2738(94)90309-3,298.15,0.001,-3.0,Perovskite,Oxides,-2.761212942,0.001732954,0.057019259,-5.274270313822736,5.317771671861014e-06
648,LiSr1.65Ti1.3Ta1.7O9,10.1021/cm9810382,298.15,4.9e-05,-4.309803919971486,Perovskite,Oxides,-3.526276274,0.000297662,0.613915573,-4.216692941642116,6.071654608466809e-05
649,LiSr1.65Ti1.3Nb1.7O9,10.1021/cm9810382,298.15,2e-05,-4.698970004336019,Perovskite,Oxides,-4.170722604,6.75e-05,0.279045315,-4.578381534748251,2.6400883777535595e-05
339,Li1.3In0.3Hf1.7(PO4)3,10.1016/0167-2738(86)90179-7,298.15,1e-05,-5.0,NASICON,Oxides,-4.123187852,7.53e-05,0.768799542,-4.832154188478827,1.4717898770235236e-05
699,Li11AlP2S12,10.1039/C6CC02131J,298.15,0.000802,-3.0958256317158366,Thio-LISICON,Sulphides,-2.535556587,0.00291369,0.313901402,-3.320935221188418,0.0004776005066281023
917,LiTa2PO8,10.1039/C8TA09170F,298.15,0.0016,-2.795880017344075,Other,Oxides,-1.935326645,0.011605754,0.740552107,-3.832958762170792,0.00014690657641201985
373,Li1.1Lu0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,298.15,5.88e-05,-4.230622673923862,NASICON,Oxides,-3.708998036,0.000195435,0.272092263,-4.131922248750604,7.380363481140942e-05
698,"""(Li2S)70 (P2S5)30""",10.1039/C3EE41655K,298.15,0.017,-1.7695510786217261,Glass-Ceramic,Sulphides,-1.45799629,0.034834029,0.097066387,-3.103315254018449,0.0007882876924742046
26,Li1.3Al0.3Ti1.7(PO4)3,10.1016/j.ssi.2014.07.018,298.0,0.0062,-2.207608310501746,NASICON,Oxides,-1.833110856,0.014685514,0.140248344,-3.131694584918309,0.0007384233395185736
869,Li1.4Ti1.6In0.4P3O12,10.1016/0167-2738(86)90176-1,298.15,0.00019,-3.721246399047171,NASICON,Oxides,-3.05395825,0.000883165,0.445273473,-3.7777391647761682,0.00016682488541482372
149,"""(Li2S)0.8 (P2S5)0.2""",10.1016/j.jpowsour.2006.04.037,298.15,0.00112,-2.9507819773298185,Glass,Sulphides,-1.915645253,0.012143804,1.071508037,-3.9902973108965156,0.00010225927023719064
891,Li6MgLa2Ta2O12,10.1149/1.2800764,294.25,1.92e-07,-6.716698771296451,Garnet,Oxides,-6.037502256,9.17e-07,0.461307906,-6.244441122574119,5.695854377529487e-07
4,Li2.1OH0.9Cl,10.1002/aenm.201700971,299.15,8.05e-08,-7.094204119632131,Anti-Perovskite,Oxides and Other Anions,-5.940998748,1.15e-06,1.329882631,-6.488255458175468,3.248961326536066e-07
86,"""(Li2S)0.4 ((P2S5)0.4 (Sb2S3)0.6)0.6""",10.1007/s11581-006-0054-y,298.15,1.6e-07,-6.795880017344075,Glass,Sulphides,-5.960195415,1.1e-06,0.698368754,-6.195291583896182,6.378351019952812e-07
632, La0.29Li0.12NbO3,10.1016/S0167-2738(98)00266-5,298.15,4.25e-05,-4.371611069949688,Other,Oxides,-3.524523317,0.000298866,0.717557661,-4.2746252488884995,5.3134274016831554e-05
189,"""(Li2S)0.4 ((Ga2S3)0.1 (GeS2)0.9)0.6""",10.1016/j.ssi.2007.10.011,294.15,2.87e-06,-5.542118103266008,Glass,Sulphides,-5.076436975,8.39e-06,0.216858913,-5.2639810461586025,5.445264169991442e-06
448,LiAlSb(PO4)3,10.1063/1.2357843,303.15,3.17e-08,-7.498940737782249,NASICON,Oxides,-6.540183144,2.88e-07,0.919216125,-6.300792408253248,5.002736074488563e-07
555,Li4GeO4,10.1021/acs.chemmater.8b01504,303.15,1.3e-12,-11.886056647693163,LISICON,Oxides,-10.66761287,2.15e-11,1.484605249,-10.544533444848724,2.8540827135263322e-11
836,Li5.4La3Nb1.8Y0.75O12,10.1021/jp304737x,298.15,2.51e-05,-4.600326278518962,Garnet,Oxides,-4.264580875,5.44e-05,0.112492818,-4.431575288104382,3.701900247063104e-05
659,Li0.15La0.66Ti0.85Al0.15O3,10.1021/cm011149s,298.15,9.66e-06,-5.015022873584507,Perovskite,Oxides,-4.042753151,9.06e-05,0.945308414,-4.85277913115805,1.4035273139944453e-05
20,Li7.06La3Zr1.94Y0.06O12,10.1016/j.elecom.2011.08.014,298.15,0.000956,-3.0195421077239,Garnet,Oxides,-2.33724641,0.004599955,0.46552742,-3.8329987638649183,0.0001468930458663806
644,Li0.25La0.41Sr0.25TiO3,10.1021/cm020609u,298.15,7.64e-05,-4.11690664142431,Perovskite,Oxides,-3.496959121,0.00031845,0.384334928,-4.069241136969584,8.526265715591071e-05
815,Li6SrLa2Nb2O12 ,10.1111/j.1551-2916.2005.00060.x,295.15,4.2e-06,-5.376750709602099,Garnet,Oxides,-4.708851924,1.96e-05,0.446088788,-5.057150107389952,8.766977513098903e-06
496,Li1.3Al0.3Ti1.7(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,0.003,-2.5228787452803374,NASICON,Oxides,-1.845561963,0.014270462,0.458758024,-3.6701063226582313,0.00021374387441705367
776,Li7La3Hf2O12,10.1016/j.jssc.2009.10.030,300.15,9.73e-07,-6.011887159731648,Garnet,Oxides,-4.8136496,1.54e-05,1.435773251,-5.7025375544699894,1.9836381195449114e-06
620,Li0.5Sr0.5Fe0.25Ta0.75O3,10.1016/S0378-7753(97)02645-1,298.15,0.000126,-3.899629454882437,Perovskite,Oxides,-3.00287335,0.000993406,0.804851954,-4.032179251399614,9.28583042822948e-05
485,Li1.55Al0.55Ge0.2Ti1.25(PO4)3,10.3389/fenrg.2016.00012,298.15,7.02e-05,-4.153662887870195,NASICON,Oxides,-3.644855354,0.00022654,0.258885107,-4.061431680443844,8.680971282924526e-05
383,Li1.2Cr0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,298.15,2.54e-07,-6.5951662833800615,NASICON,Oxides,-5.792465728,1.61e-06,0.64432818,-5.965613707829221,1.0823962829163358e-06
376,Li1.3Fe0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,298.15,5.4e-05,-4.267606240177032,NASICON,Oxides,-3.778212927,0.000166643,0.239505815,-4.213788927241977,6.112390228300461e-05
556,Li3P0.8V0.2O4,10.1021/acs.chemmater.8b01504,303.15,2.05e-13,-12.688246138944246,LISICON,Oxides,-11.62913801,2.35e-12,1.12171004,-9.556736516932013,2.7750031667834345e-10
582,Li6PS5I,10.1007/s10008-011-1572-8,298.15,0.00063,-3.2006594505464183,Argyrodite,Sulphides and Other Anions,-2.431411479,0.003703297,0.591742443,-3.616225315457715,0.0002419773323232102
252,Li4Nd3TeSbO12,10.1021/cm703677q,298.15,8.7e-09,-8.060480747381382,Garnet,Oxides,-6.765298639,1.72e-07,1.677496694,-7.2724205862585105,5.340469188089556e-08
